x,y
2.84,4.94
2.89,4.94
2.94,4.94
2.99,4.94
3.04,4.94
3.09,4.94
3.14,4.94
3.19,4.94
3.24,4.94
3.29,4.94
3.34,4.94
3.39,4.94
3.44,4.94
3.49,4.94
3.54,4.94
3.59,4.94
3.64,4.94
3.69,4.94
3.74,4.94
3.79,4.94
3.84,4.94
3.89,4.94
3.94,4.94
3.99,4.94
4.04,4.94
4.09,4.94
4.14,4.94
4.19,4.94
4.24,4.94
4.29,4.94
4.34,4.94
4.39,4.94
4.44,4.94
4.49,4.94
-6.51,4.99
-3.71,4.99
-3.56,4.99
-3.51,4.99
-3.31,4.99
-3.26,4.99
-3.21,4.99
-3.16,4.99
-3.01,4.99
-2.96,4.99
-2.91,4.99
-2.86,4.99
-2.81,4.99
-2.76,4.99
-2.71,4.99
-2.66,4.99
-2.61,4.99
-2.56,4.99
-2.51,4.99
-2.46,4.99
-2.41,4.99
-2.31,4.99
-2.26,4.99
-2.21,4.99
-2.16,4.99
-2.11,4.99
-2.06,4.99
-2.01,4.99
-1.96,4.99
-1.91,4.99
-1.86,4.99
-1.81,4.99
-1.76,4.99
-1.71,4.99
-1.66,4.99
-1.61,4.99
-1.56,4.99
-1.51,4.99
-1.46,4.99
-1.41,4.99
-1.36,4.99
-1.31,4.99
-1.26,4.99
-1.21,4.99
-1.16,4.99
-1.11,4.99
-1.06,4.99
-1.01,4.99
-0.96,4.99
-0.91,4.99
-0.86,4.99
-0.81,4.99
-0.76,4.99
-0.71,4.99
-0.66,4.99
-0.61,4.99
-0.56,4.99
-0.51,4.99
-0.46,4.99
-0.41,4.99
-0.36,4.99
-0.31,4.99
-0.26,4.99
-0.21,4.99
-0.16,4.99
-0.11,4.99
-0.0599999,4.99
-0.0099999,4.99
0.0400001,4.99
0.0900001,4.99
0.14,4.99
0.19,4.99
0.24,4.99
0.29,4.99
0.34,4.99
0.39,4.99
0.44,4.99
0.49,4.99
0.54,4.99
0.59,4.99
0.64,4.99
0.69,4.99
0.74,4.99
0.79,4.99
0.84,4.99
0.89,4.99
0.94,4.99
0.99,4.99
1.04,4.99
1.09,4.99
1.14,4.99
1.19,4.99
1.24,4.99
1.29,4.99
1.34,4.99
1.44,4.99
1.49,4.99
1.54,4.99
1.59,4.99
1.79,4.99
1.84,4.99
1.99,4.99
2.19,4.99
2.49,4.99
2.59,4.99
2.64,4.99
2.69,4.99
2.74,4.99
2.84,4.99
2.89,4.99
2.94,4.99
2.99,4.99
3.04,4.99
3.09,4.99
3.14,4.99
3.19,4.99
3.24,4.99
3.29,4.99
3.34,4.99
3.39,4.99
3.44,4.99
3.49,4.99
3.54,4.99
3.59,4.99
3.64,4.99
3.69,4.99
3.74,4.99
3.79,4.99
3.84,4.99
3.89,4.99
3.94,4.99
3.99,4.99
4.04,4.99
4.09,4.99
4.14,4.99
4.19,4.99
4.24,4.99
4.29,4.99
4.34,4.99
4.39,4.99
4.44,4.99
4.49,4.99
-6.51,5.04
-6.46,5.04
-6.41,5.04
-6.36,5.04
-6.31,5.04
-6.26,5.04
-6.21,5.04
-6.16,5.04
-6.11,5.04
-6.06,5.04
-6.01,5.04
-5.96,5.04
-5.91,5.04
-5.86,5.04
-5.81,5.04
-5.76,5.04
-5.71,5.04
-5.66,5.04
-5.61,5.04
-5.56,5.04
-5.51,5.04
-5.46,5.04
-5.41,5.04
-5.36,5.04
-5.31,5.04
-5.26,5.04
-5.21,5.04
-5.16,5.04
-5.11,5.04
-5.06,5.04
-5.01,5.04
-4.96,5.04
-4.91,5.04
-4.86,5.04
-4.81,5.04
-4.76,5.04
-4.71,5.04
-4.66,5.04
-4.61,5.04
-4.56,5.04
-4.51,5.04
-4.46,5.04
-4.41,5.04
-4.36,5.04
-4.31,5.04
-4.26,5.04
-4.21,5.04
-4.16,5.04
-4.11,5.04
-4.06,5.04
-4.01,5.04
-3.96,5.04
-3.91,5.04
-3.86,5.04
-3.81,5.04
-3.76,5.04
-3.71,5.04
-3.66,5.04
-3.61,5.04
-3.56,5.04
-3.51,5.04
-3.46,5.04
-3.41,5.04
-3.36,5.04
-3.31,5.04
-3.26,5.04
-3.21,5.04
-3.16,5.04
-3.11,5.04
-3.06,5.04
-3.01,5.04
-2.96,5.04
-2.91,5.04
-2.86,5.04
-2.81,5.04
-2.76,5.04
-2.71,5.04
-2.66,5.04
-2.61,5.04
-2.56,5.04
-2.51,5.04
-2.46,5.04
-2.31,5.04
-2.26,5.04
-2.21,5.04
-2.11,5.04
-2.06,5.04
-2.01,5.04
-1.96,5.04
-1.91,5.04
-1.86,5.04
-1.81,5.04
-1.76,5.04
-1.71,5.04
-1.66,5.04
-1.61,5.04
-1.51,5.04
-1.46,5.04
-1.41,5.04
-1.36,5.04
-1.26,5.04
-6.46,5.09
-6.31,5.09
-5.96,5.09
-5.76,5.09
-5.56,5.09
